BBIP_ID,Title,Author,Date,total_words,total_sents,topic_words,topic_sents,religion_words,religion_sents,violence_words,violence_sents,music_words,music_sents,alt_BBIP_IDs,Coll_40_books
60002952,Whispers in the Night,"Love, Dorothy Elizabeth",1999,88011,7994,417,383,98,97,125,121,194,175,,
60002798,The Proposal,"Guillory, Jasmine",2018,94014,8550,423,409,195,194,146,140,82,81,60001898.0,
60002906,Anna In-Between,"Nunez, Elizabeth",2009,91106,8682,518,481,254,242,129,121,135,131,,
60003023,Yonder,"Asim, Jabari",2022,65177,5404,412,372,153,145,147,144,112,101,,
60002901,Praise Song for the Butterflies,"McFadden, Bernice L.",2018,50537,4146,301,248,133,105,95,88,73,67,,
60002754,While We Were Dating,"Guillory, Jasmine",2021,104243,9162,341,324,158,156,60,61,123,115,60001918.0,
60003024,Mom Jeans and Other Mistakes,"Martin, Alexa",2021,114027,9300,479,456,120,119,239,233,120,119,,
60002937,Radcliff #3: Double Trouble,"Mallory, Roosevelt",1974,63532,5792,353,321,53,51,224,207,76,73,,
60002908,Prospero's Daughter: A Novel,"Nunez, Elizabeth",2006,111184,9248,605,519,204,183,228,209,173,146,,
60003012,One Day I Saw a Black King,"Mason, J.D.",2003,109497,10993,495,455,201,195,159,153,135,123,,
60002796,Eve's Prescription,"Martin-Arnold, Edwina",2000,78890,6778,418,389,116,111,183,171,119,114,,
60002930,We Ride Upon Sticks,"Barry, Quan",2020,135101,9418,736,638,237,213,179,177,320,280,,
60002791,And All Our Wounds Forgiven,"Lester, Julius",1994,66816,6167,490,434,155,147,242,212,93,88,,
60003015,Farewell to the Mockingbirds,"McEachin, James",1997,147744,12373,852,756,183,162,385,364,284,246,,
60002765,Dr. Feelgood,"Keyes, Christian",2016,65796,5845,262,240,102,99,95,87,65,63,,
60003082,Small Island,"Levy, Andrea",2004,152961,14177,734,666,290,263,274,263,170,160,,
60002998,Dating Games: A Novel,"Johnson, RM",2003,113735,9129,392,364,59,58,246,225,87,86,,
60003076,Where We End & Begin,"Igharo, Jane",2022,83898,9713,341,311,154,139,104,97,83,81,,
60002953,Falling Leaves of Ivy,"Joe, Yolanda",1992,103594,10607,498,464,161,156,240,233,97,83,,
60003049,Seduction,"Mason, Felicia",1996,88042,8274,374,353,121,117,168,162,85,82,,
60003071,Why Don't You Carve Other Animals,"Vera, Yvonne",1992,31390,2355,160,147,24,23,75,74,61,54,,
60003085,Flowers for the Sea,"Rocklyn, Zin E.",2021,20023,1665,141,131,31,30,85,79,25,26,,
60002954,The Great Mrs. Elias: A Novel Based on a True Story,"Chase-Riboud, Barbara",2022,124380,9162,1021,867,450,423,322,299,249,192,,
60003047,Blight: a novel,"Melhem, D.H.",1995,34553,3510,158,152,42,40,85,84,31,31,,
60001374,Native Son,"Wright, Richard",1940,152696,13583,995,867,204,192,648,569,143,136,,Y
60002996,Mama's Girls,"Louard, Janette McCarthy",2002,85797,7138,500,464,236,222,163,159,101,98,,
60003078,The Whale Caller,"Mda, Zakes",2005,78782,6139,629,528,135,121,176,169,318,263,,
60002962,Two Cities,"Wideman, John Edgar",1998,78690,6399,538,446,160,140,216,195,162,123,,
60003286,Stay With Me,"Abedayo, Ayobami",2017,77986,5951,410,372,178,166,132,123,100,94,,Y
60003040,Mr. Loverman,"Evaristo, Bernardine",2014,84776,5355,559,428,261,199,143,134,155,132,,
60002965,Taming It Down,"McLarin, Kim",1998,98880,8561,709,617,350,314,187,178,172,148,,
60002991,Sonny Jim of Sandy Point,"Jones-Hendrickson, J.B.",1991,79951,7259,532,431,284,225,118,111,130,113,,
60002931,The Book of Not,"Dangarembga, Tsitsi",2006,89699,5909,435,385,95,91,190,178,150,135,,
60002764,Bloodchild and Other Stories,"Butler, Octavia E.",1995,34799,3386,191,176,43,43,125,116,23,24,,
60002790,Known to Evil,"Mosley, Walter",2010,85363,7804,443,418,106,99,206,197,131,129,60001960.0,
60003014,Night Songs: A Gianna Maglione Mystery,"Mickelbury, Penny",1995,57315,3649,433,375,78,72,286,249,69,69,,
60002936,All For Love,"MaÂees, Raynetta",1997,97167,9157,580,523,151,147,90,90,339,300,,
60003013,Somebody Pick Up My Pieces,"Mason, J.D.",2011,79753,7351,325,301,109,100,152,150,64,63,,
60002797,Silver Sparrow,"Jones, Tayari",2011,94501,8109,366,345,144,139,96,95,126,119,60001964.0,
60002763,In the Fall,"Lent, Jeffrey",2000,231760,17783,828,755,185,176,399,377,244,226,,
60002909,Popisho,"Ross, Leone",2021,124950,12465,908,797,420,389,236,224,252,230,,
60000662,My Lives and How I Lost Them,"Cullen, Countee",1942,46872,2881,148,140,35,36,42,42,71,65,,Y
60002900,Unfortunate Marriage of Azeb Yitades,"Mezlekia, Nega",2006,104204,5786,967,810,538,474,251,235,178,159,,
60003025,When No One Is Watching ,"Cole, Alyssa",2020,93262,7025,415,378,89,85,221,204,105,98,,
60002755,Mr. Fox,"Oyeyemi, Helen",2011,79656,6409,388,354,104,103,154,145,130,116,60001875.0,
60002907,A Man of the People,"Achebe, Chinua",1966,51915,3473,283,253,99,92,111,101,73,68,,
60002799,The Deep,"Solomon, Rivers",2019,41325,3555,188,177,43,40,83,81,62,59,,
60002938,Conjure Women,"Atakora, Afia",2020,121231,8133,729,638,320,297,204,197,205,173,,
60003022,And the Girls in Their Sunday Dresses,"Mda, Zakes",1993,40443,4322,398,348,79,78,136,131,183,148,,
60003150,The Book of Phoenix,"Okorafor, Nnedi",2015,81366,8305,390,358,140,127,180,174,70,68,,
60002875,West of Rehoboth,"Pate, Alexs D.",2001,75856,7369,394,370,102,99,151,148,141,130,,
60002049,The Foxes of Harrow,"Yerby, Frank",1946,176712,16769,1210,1097,499,472,410,383,301,275,,Y
60000726,Zulus,"Everett, Percival L.",1990,72342,4324,332,276,110,99,111,103,111,95,,Y
60003157,Tumbling,"McKinney-Whetstone, Diane",1996,133539,9696,1073,923,563,510,229,212,281,244,,
60002872,Bruised Hibiscus,"Nunez, Elizabeth",1994,105829,8289,723,617,305,268,351,313,67,66,,
60000719,Invisible Man,"Ellison, Ralph",1952,181942,14112,1317,1089,471,429,432,392,414,325,,Y
60002886,A Death in Harlem,"Holloway, Karla FC",2019,87470,5970,318,292,154,145,70,68,94,92,60001891.0,
60003161,Black Orchid Blues,"Walker, Persia",2011,82153,8944,385,362,67,65,214,208,104,97,,
60002844,Lot,"Washington, Bryan",2019,53485,4643,293,270,45,45,186,174,62,58,,
60002888,Nightcrawling,"Mottley, Leila",2022,98428,6105,382,342,74,72,145,135,163,146,,
60003166,The Birds of Opulence,"WIlkinson, Crystal E.",2016,46535,3164,226,201,126,111,45,46,55,53,,
60003159,Low Down and Dirty: A Novel,"Stringer, Vickie M.",2012,86401,8578,320,308,80,80,151,146,89,88,,
60002843,Memorial,"Washington, Bryan",2020,77944,8257,191,186,49,50,83,81,59,58,,
60003132,The Flip Side of Sin,"McMillan, Rosalyn",2000,132112,11491,1092,965,612,538,201,194,279,259,,
60002828,After the Dance,"Danticat, Edwidge",2002,29662,1378,286,210,107,83,28,26,151,116,,
60002810,Weeping Willows Dance,"Mallette, Gloria",2001,114129,9684,773,718,532,495,195,188,46,46,,
60000744,The Conjure-Man Dies: A Mystery Tale of Dark Harlem,"Fisher, Rudolph",1932,75151,6476,651,596,126,118,417,400,108,96,,
60003135,The Selfless Act Of Breathing,"Bola, JJ",2022,75462,6295,458,372,170,149,137,107,151,129,,
60002826,Revival Season,"West, Monica",2021,84480,5326,797,670,554,474,118,117,125,114,,
60002819,"Take a Hint, Dani Brown","Hibbert, Talia",2020,93335,8294,408,383,146,140,150,148,112,110,,
60003103,The Honey Well,"Mallette, Gloria",2003,90498,8527,526,491,167,157,215,210,144,133,,
60002687,Through the Storm,"Jenkins, Beverly",1998,114727,9503,549,520,202,196,209,209,138,131,,Y
60002821,Wishing on a Star,"MaÂees, Raynetta",1997,88406,8322,427,389,80,80,122,119,225,197,,
60003104,Every Woman's Dream,"Monroe, Mary",2016,116615,8732,541,508,156,148,182,179,203,192,,
60003167,Three Rooms,"Hamya, Jo",2021,55419,3640,187,171,52,50,50,50,85,78,,
60002889,We Are Taking Only What We Need,"Watts, Stephanie Powell",2011,61688,4634,297,255,124,112,93,87,80,67,,
60002842,The Art of Death,"Danticat, Edwidge",2017,41854,2264,556,434,275,234,158,134,123,100,,
60003158,How to Read the Air,"Mengestu, Dinaw",2010,92655,4522,294,259,94,85,130,121,70,60,,
60003160,The Daughter of Union County,"Howard, Francine Thomas",2016,134658,13902,1017,928,717,664,182,176,118,116,,
60002887,Dele Weds Destiny,"Obaro, Tomi",2022,77575,5964,549,458,193,170,125,118,231,201,,
60002873,The Homesteader: A Novel,"Micheaux, Oscar",1917,145645,9647,632,559,324,297,196,182,112,104,60000275.0,
60003151,I Do Not Come to You By Chance,"Nwaubani, Adaobi Tricia",2009,106987,9255,616,549,367,334,119,113,130,125,,
60002874,A Woman of Endurance,"Llanos-Figueroa, Dahlma",2022,105548,8743,632,559,130,125,326,290,176,162,,
60002880,Suddenly,"Kitt, Sandra",1995,78194,7397,219,211,73,74,58,55,88,85,,
60002820,By the Book,"Guillory, Jasmine",2022,97920,9148,207,201,85,85,52,53,70,68,,Y
60003105,Black Cake,"Wilkerson, Charmaine",2022,103187,6958,307,287,98,95,125,125,84,80,,
60003559,Astonishing the Gods,"Okri, Ben",1995,25243,1967,176,147,66,61,19,19,91,76,,Y
60002827,The Girl with the Louding Voice,"Dare, Abi",2020,108360,9053,434,382,202,181,104,100,128,109,,
60003102,God Don't Make No Mistakes,"Monroe, Mary",2012,119512,9190,485,446,225,208,163,157,97,90,,
60002686,Quicksand,"Larsen, Nella",1928,48103,3429,377,324,104,97,169,152,104,89,60002087.0,Y
60002818,"Get A Life, Chloe Brown","Hibbert, Talia",2019,96947,9114,428,410,147,146,167,161,114,113,,
60002811,The Office of Historical Corrections,"Evans, Danielle",2020,69135,3562,382,324,162,146,136,120,84,78,,
60002816,Grand Union,"Smith, Zadie",2019,67388,4417,429,366,144,140,124,111,161,143,,
60002829,Heart's Desire,"Jackson, Monica",1998,71081,7246,322,309,103,101,154,151,65,64,,
60003133,Palmares,"Jones, Gayl",2021,183885,17274,1103,963,501,440,323,301,279,244,,
60003148,The Housemaid,"Darko, Amma",1998,28301,2692,150,141,85,84,48,46,17,17,,
60002852,Greenwichtown,"Palmer, Joyce",2001,86994,6586,461,413,215,194,140,137,106,93,,
60004352,"Sister, Sister","Dickey, Eric Jerome",1996,91695,9046,395,369,93,93,163,157,139,128,,Y
60002899,The Zulus of New York,"Mda, Zakes",2019,46951,3225,466,371,99,82,160,150,207,166,,
60002855,You Made a Fool of Death with Your Beauty,"Emezi, Akwaeke",2022,89496,7499,339,315,99,100,127,121,113,102,,
60002863,Her: A Novel,"Muhanji, Cherry",1990,64822,5271,411,380,148,144,97,97,166,150,,
60002897,What We Lose,"Clemmons, Zinzi",2017,36081,2328,179,167,79,76,64,62,36,37,,
60003146,Take One Candle Light A Room,"Straight, Susan",2010,120052,12935,732,678,192,185,298,282,242,225,,
60002890,The Stone Virgins,"Vera, Yvonne",2002,54166,4109,244,221,53,54,97,91,94,91,,
60002864,Memphis,"Stringfellow, Tara M.",2022,77226,6828,612,541,234,228,197,187,181,156,,
60003141,Everywhere You Don't Belong,"Bump, Gabriel",2020,53655,7096,406,374,79,80,210,196,117,109,,
60003115,Redemption in Indigo: A novel,"Lord, Karen",2010,54134,3777,253,235,113,109,70,69,70,68,,
60002830,Red Island House,"Lee, Andrea",2021,99271,4713,593,515,210,190,173,167,210,191,,
60002808,The Sweetest Remedy,"Igharo, Jane",2021,78295,8915,557,511,287,279,108,105,162,145,,
60000909,"Moses, Man of the Mountain","Hurston, Zora Neale",1939,97518,7524,818,728,456,429,229,212,133,112,,Y
60003112,Time Will Tell,"McDonald, Trevy Ann",1999,136549,11710,859,732,334,293,114,114,411,359,,
60002837,Serenade,"Kitt, Sandra",1994,84478,6659,627,557,73,72,111,108,443,388,,
60003124,A Glimmer of Death,"Wesley, Valerie Wilson",2021,70328,6004,381,347,96,95,240,219,45,44,,
60002801,Before You Suffocate Your Own Fool Self,"Evans, Danielle",2010,67366,4024,257,238,68,65,90,86,99,93,,
60002839,The Teller of Secrets,"Adjapon, Bisi",2021,109854,10307,542,477,220,203,141,140,181,153,,
60000336,"From ""Superman"" to Man","Rogers, Joel Augustus",1957,50816,2665,327,273,134,114,122,111,71,69,,Y
60002806,The Serpents's Gift,"Lee, Helen Elaine",1994,142598,7506,625,550,210,195,208,190,207,184,,
60002865,The Justus Girls,"Lambright, Evelyn Slim",2001,114819,9612,656,584,349,318,131,127,176,155,,
60002891,The Unbroken,"Clark, C.L.",2021,169307,16238,1213,1122,368,343,618,590,227,214,,
60003140,The Eternal Audience of One,"Ngamije, Remy",2021,104210,9607,591,540,236,220,159,152,196,180,,
60002608,My Soul to Keep,"Due, Tananarive",1997,144590,12840,944,849,356,328,316,304,272,250,,Y
60003147,Jamaica Run,"Mason, Clifford",1987,112898,12256,501,465,121,117,279,260,101,93,,
60002854,The Yellow Birds,"Powers, Kevin",2012,53897,3646,278,249,75,70,154,138,49,49,,
60002853,Create Dangerously,"Danticat, Edwidge",2010,51406,2387,379,315,183,162,103,96,93,85,,
60003149,Body and Soul ,"Mason, Felicia",1995,104031,10169,461,433,180,178,134,131,147,137,,
60002838,Sorrowland,"Solomon, Rivers",2021,108088,9967,661,576,229,203,284,260,148,131,,
60002807,A Life Apart,"Marlow, Lydia Y",2014,126941,10846,518,475,243,228,141,128,134,128,,
60003125,The Beautiful Things that Heaven Bears,"Mengestu, Dinaw",2007,70501,4708,223,212,75,70,80,79,68,66,,
60001024,"Brown Girl, Brownstones","Marshall, Paule",1959,103261,7803,835,745,262,246,249,236,324,292,,Y
60002800,Fun & Games: Short Fictions,"Major, Clarence",1990,38382,3421,226,204,111,97,62,61,53,51,,
60003113,Counting Raindrops Through a Stained Glass Window,"Michaels, Cherlyn",2003,89924,7714,337,313,100,95,116,114,121,110,,
60002809,An Unkindness of Ghosts,"Solomon, Rivers",2017,103390,8774,553,504,161,153,257,239,135,130,,
60000306,Country Place,"Petry, Ann",1947,82890,5830,296,275,100,96,138,130,58,57,,Y
60002836,Forbidden Fruit,"Lucas, Curtis",1953,39247,3868,228,196,42,41,113,104,73,59,60000250.0,
60003114,Can We Talk and Other Stories,"Chinodya, Shimmer",2001,49941,4094,405,340,164,147,157,140,84,75,,
60002831,A Toast Before Dying: A Mali Anderson Mystery,"Edwards, Grace F.",1998,67353,5782,348,323,103,101,144,137,101,97,60002201.0,
60003059,Tell Me A Tale: A Novel of the Old South,"McEachin, James",1996,84567,6844,404,359,179,151,142,136,83,83,,
60002943,Miss Ophelia: a novel,"Smith, Mary Burnett",1997,98900,9082,696,618,257,239,98,94,341,303,,
60002988,Promises to Keep,"Mallette, Gloria",2002,104652,9569,492,439,198,175,242,226,52,49,,
60003066,Testimony,"Mason, Felicia",2002,70127,6888,803,660,435,391,87,83,281,230,,
60003092,Fruit of the Lemon,"Levy, Andrea",1999,102918,8829,899,806,618,587,82,78,199,170,,
60002944,The Long Song,"Levy, Andrea",2010,97920,5597,628,530,219,192,221,204,188,157,,
60003095,The Book of Harlan,"McFadden, Bernice L.",2014,84696,7181,779,664,208,178,188,178,383,332,,
60003061,Tuscan Heat,"Mello, Deborah Fletcher",2016,52005,4654,221,202,85,80,48,48,88,78,,
60002972,A Darker Shade of Crimson: An Ivy League Mystery,"Thomas-Graham, Pamela",1998,102620,9057,610,571,271,263,199,190,140,133,60003689.0,
60003057,Foolish Heart,"Mason, Felicia",1998,56336,5453,323,315,78,78,191,188,54,54,,
60002981,The Turner House,"Flournoy, Angela",2015,109016,8102,495,451,205,189,159,153,131,120,,
60002975,Patience is a Subtle Thief,"Ishola-Ayodeji, Abi",2022,106714,10501,384,357,157,151,107,104,120,113,,
60003050,For the Love of You,"Mason, Felicia",1994,81419,6764,437,387,183,165,114,107,140,123,,
60003004,C.R.E.A.M,"Jones, Solomon",2006,68660,5833,444,425,100,99,276,268,68,69,,
60002780,Five-Carat Soul,"McBride, James",2017,80089,6648,653,546,200,173,263,242,190,162,,
60002774,High Prairie,"King, Hiram",1997,62961,5698,399,376,45,46,302,284,52,53,,
60002921,The Tempest Tales,"Mosley, Walter",2008,43296,3889,316,291,135,132,97,90,84,80,60001930.0,
60002919,Rachel's Blue,"Mda, Zakes",2014,65675,4978,517,444,98,91,149,148,270,224,,
60002773,Second Time Around,"Larence, Anna",1997,83649,6677,321,296,94,90,141,134,86,81,,
60002787,It's Not All Downhill From Here,"McMillan, Terry",2020,108106,9794,389,348,176,160,80,80,133,123,,
60002926,The Devil in Silver,"LaValle, Victor D.",2012,136713,13738,510,487,201,199,192,187,117,116,60000987.0,
60003035,Drunk on Love,"Guillory, Jasmine",2022,107892,9538,267,257,123,122,96,94,48,49,,
60003032,Near Perfect,"Mitchell, Sharon",2001,127853,11154,506,483,153,150,169,167,184,175,,
60002928,Fifty Words for Rain,"Lemmie, Asha",2020,116543,12091,663,621,207,205,171,163,285,265,,
60002789,Night Secrets,"Johnson, Doris",1998,110867,9214,535,496,189,183,179,177,167,153,,
60002917,Now Lila Knows,"Nunez, Elizabeth",2022,61650,6104,327,283,108,94,129,121,90,79,,
60002974,The Days of Afrekete,"Solomon, Asali",2021,49745,3764,266,246,76,70,74,72,116,112,,
60003051,Dark Corner,"Massey, Brandon",2004,157389,15826,1101,1005,415,379,534,502,152,144,,
60003069,Real Wifeys Get Money: An Urban Tale,"Mink, Meesha",2012,76561,6669,472,433,88,84,261,245,123,119,,
60002987,Kinfolks,"Lattany, Kristin Hunter",1996,71917,6271,504,453,261,248,98,93,145,134,,
60000886,Cotton Comes to Harlem,"Himes, Chester B.",1965,65686,5324,522,454,183,160,276,260,63,56,,Y
60002973,This Bitter Earth,"McFadden, Bernice L.",2002,76114,5261,406,364,137,130,162,154,107,100,,
60003056,Forever,"McCann, Timmothy B.",2001,130365,10314,728,665,229,218,221,210,278,260,,
60002945,"What Storm, What Thunder","Chancy, Myriam J.A",2021,100287,5655,579,475,294,248,129,122,156,137,,
60003060,"Act Your Age, Eve Brown","Hibbert, Talia",2021,99072,8776,516,470,174,168,182,172,160,140,,
60003094,Trading Dreams at Midnight,"McKinney-Whetstone, Diane",2008,104356,6232,639,547,261,243,129,120,249,207,,
60002942,The Importance of Pot Liquor,"Torrence, Jackie",1993,25714,1909,90,84,47,45,22,23,21,20,,
60003058,Sweet Accord,"Mason, Felicia",2003,59933,5563,773,629,436,379,79,78,258,216,,
60003093,The Heart of Redness,"Mda, Zakes",2000,101461,8339,814,708,273,248,281,270,260,217,,
